# Block AI crawlers and scrapers from training on this content
# This portfolio represents personal creative work and is not intended for AI training

# OpenAI GPT
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Common Crawl (used by many AI companies)
User-agent: CCBot
Disallow: /

# Anthropic AI
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Google Extended (for AI training)
User-agent: Google-Extended
Disallow: /

# Meta/Facebook AI
User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

# Apple AI
User-agent: Applebot-Extended
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# ByteDance (TikTok)
User-agent: Bytespider
Disallow: /

# Diffbot
User-agent: Diffbot
Disallow: /

# Cohere AI
User-agent: cohere-ai
Disallow: /

# AI2 Bot
User-agent: AI2Bot
Disallow: /

# Omgili bot
User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

# Image AI bots
User-agent: img2dataset
Disallow: /

User-agent: ImagesiftBot
Disallow: /

# Allow legitimate search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Default allow for other agents
User-agent: *
Allow: /
